filepath,file_conv
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07222024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G4_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07222024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G4_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07222024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G4_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07222024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F2_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07222024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F2_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07222024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F2_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07222024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F2_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07222024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07222024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07222024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07222024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07222024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F4_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07222024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F4_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07222024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F4_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07222024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F4_RUN_4_C01.mpr",NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252023_9_PEGMEA_1_PEGDA_0_TiO2_0_LiTFSI_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252023_9_PEGMEA_1_PEGDA_0_TiO2_0_wt_litfsi_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252023_9_PEGMEA_1_PEGDA_0_TiO2_0liftsi_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252023_9_PEGMEA_1_PEGDA_0_wt_tio2_0_wt_litfsi_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252023_9_PEGMEA_1_PEGDA_0wt_tio2_0liftsi_C01.mpr,NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252023_9_PEGMEA_1_PEGDA_10,71_TiO2_10,71_LiTFSI_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252023_9_PEGMEA_1_PEGDA_10,71_TiO2_10,71_wt_litfsi_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252023_9_PEGMEA_1_PEGDA_10,71_TiO2_15_wt_litfsi_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252023_9_PEGMEA_1_PEGDA_10,71_wt_tio2_10,71_wt_litfsi_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252023_9_PEGMEA_1_PEGDA_10,71_wt_tio2_15_wt_litfsi_C01.mpr",NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252023_9_PEGMEA_1_PEGDA_15_TiO2_15wt_litfsi_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252023_9_PEGMEA_1_PEGDA_15_wt_tio2_15wt_litfsi_C01.mpr,NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252023_9_PEGMEA_1_PEGDA_2,14_TiO2_2,14_LiTFSI_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252023_9_PEGMEA_1_PEGDA_2,14_TiO2_2,14_wt_litfsi_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252023_9_PEGMEA_1_PEGDA_2,14_TiO2_2,14_wt_litsi_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252023_9_PEGMEA_1_PEGDA_2,14_wt_tio2_2,14_wt_litfsi_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252023_9_PEGMEA_1_PEGDA_2,14_wt_tio2_2,14_wt_litsi_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252023_9_PEGMEA_1_PEGDA_4,28_TiO2_4,28_LiTFSI_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252023_9_PEGMEA_1_PEGDA_4,29_TiO2_4,29_wt_litfsi_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252023_9_PEGMEA_1_PEGDA_4,29_wt_tio2_4,29_wt_litfsi_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252023_9_PEGMEA_1_PEGDA_6,42_TiO2_6,42_LiTFSI_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252023_9_PEGMEA_1_PEGDA_6,43_TiO2_6,43_wt_litfsi_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252023_9_PEGMEA_1_PEGDA_6,43_wt_tio2_6,43_wt_litfsi_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252023_9_PEGMEA_1_PEGDA_8,57_TiO2_8,57_LiTFSI_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252023_9_PEGMEA_1_PEGDA_8,57_TiO2_8,57_wt_litfsi_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252023_9_PEGMEA_1_PEGDA_8,57_wt_tio2_8,57_wt_litfsi_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_20_LiTFSI_A4_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_20_LiTFSI_A4_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_20_LiTFSI_A4_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_20_LiTFSI_A4_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_20_LiTFSI_F3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_20_LiTFSI_F3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_20_LiTFSI_F3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_20_LiTFSI_F3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_20_LiTFSI_F4_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_20_LiTFSI_F4_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_20_LiTFSI_F4_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_20_LiTFSI_F4_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_20_LiTFSI_G3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_20_LiTFSI_G3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_20_LiTFSI_G3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_20_LiTFSI_G3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_20_LiTFSI_G4_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_20_LiTFSI_G4_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_20_LiTFSI_G4_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_20_LiTFSI_G4_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_20_LiTFSI_H3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_20_LiTFSI_H3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_20_LiTFSI_H3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_20_LiTFSI_H3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_20_LiTFSI_H4_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_20_LiTFSI_H4_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_20_LiTFSI_H4_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_20_LiTFSI_H4_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_20_LiTFSI_B3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_20_LiTFSI_B3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_20_LiTFSI_B3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_20_LiTFSI_B3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_20_LiTFSI_B4_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_20_LiTFSI_B4_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_20_LiTFSI_B4_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_20_LiTFSI_B4_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_20_LiTFSI_C3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_20_LiTFSI_C3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_20_LiTFSI_C3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_20_LiTFSI_C3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_20_LiTFSI_C4_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_20_LiTFSI_C4_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_20_LiTFSI_C4_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_20_LiTFSI_C4_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_20_LiTFSI_D3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_20_LiTFSI_D3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_20_LiTFSI_D3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_20_LiTFSI_D3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_20_LiTFSI_D4_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_20_LiTFSI_D4_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_20_LiTFSI_D4_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_20_LiTFSI_D4_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_E3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_E3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_E3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_E3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_E4_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_E4_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_E4_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07252024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_E4_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_0,00_LiTFSI_H3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_0,00_LiTFSI_H3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_0,00_LiTFSI_H3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_0,00_LiTFSI_H3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_0,00_LiTFSI_H4_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_0,00_LiTFSI_H4_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_0,00_LiTFSI_H4_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_0,00_LiTFSI_H4_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_12,90_LiTFSI_E2_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_12,90_LiTFSI_E2_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_12,90_LiTFSI_E2_run1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_12,90_LiTFSI_E2_run2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_12,90_LiTFSI_E3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_12,90_LiTFSI_E3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_12,90_LiTFSI_E3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_12,90_LiTFSI_E3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_12,90_LiTFSI_E4_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_12,90_LiTFSI_E4_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_12,90_LiTFSI_E4_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_12,90_LiTFSI_E4_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_17,10_LiTFSI_D2_run1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_17,10_LiTFSI_D2_run2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_17,10_LiTFSI_D2_run3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_17,10_LiTFSI_D2_run4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_17,10_LiTFSI_D3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_17,10_LiTFSI_D3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_17,10_LiTFSI_D3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_17,10_LiTFSI_D3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_17,10_LiTFSI_D4_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_17,10_LiTFSI_D4_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_17,10_LiTFSI_D4_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_17,10_LiTFSI_D4_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C2_run1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C2_run2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C2_run3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C2_run4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C4_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C4_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C4_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C4_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_25,70_LiTFSI_B2_run1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_25,70_LiTFSI_B2_run2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_25,70_LiTFSI_B2_run3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_25,70_LiTFSI_B2_run4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_25,70_LiTFSI_B3_RUN_1_C01.mpr",NA
